R1 Rate,Suppressed, Gen Suppressed, Drive Lost, Gen Drive Lost, Simulation Stopped after 1000, Rate One Drive at End, R1 Resistance Occurred, Gen 10000 R1 Alleles Formed
7.94E-06,1,16,0,10000,0,10000,0,10000
7.94E-06,1,15,0,10000,0,10000,0,10000
7.94E-06,1,15,0,10000,0,10000,0,10000
7.94E-06,1,16,0,10000,0,10000,0,10000
7.94E-06,1,16,0,10000,0,10000,0,10000
7.94E-06,1,18,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,19,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,23,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,0,10000,0,10000,0,10000,1,20
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,21,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,0,10000,1,15,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,27,0,10000,0,10000,0,10000
1.00E-05,1,18,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,15,0,10000,0,10000,0,10000
1.00E-05,1,17,0,10000,0,10000,0,10000
1.00E-05,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,26,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,18,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,23,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,18,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,15,0,10000,0,10000,0,10000
1.26E-06,1,16,0,10000,0,10000,0,10000
1.26E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,14,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,18,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,19,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,0,10000,1,15,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,19,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,17,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,16,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
1.58E-06,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,20,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,25,0,10000,0,10000,0,10000
2.00E-05,1,18,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,19,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,19,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,18,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,25,0,10000,0,10000,0,10000
2.00E-05,1,18,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,18,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,17,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,23,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,24,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,15,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.00E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,18,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,0,10000,0,10000,0,10000,1,20
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,19,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,22,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,19,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,18,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,0,10000,0,10000,0,10000,1,20
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,17,0,10000,0,10000,0,10000
2.51E-05,1,15,0,10000,0,10000,0,10000
2.51E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,17,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,16,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
3.16E-05,1,15,0,10000,0,10000,0,10000
